Number,Date-Time,Temp(Â°C),Salinity(psu),Conduct(mS/cm),Velocity(m/sec)
979,08.06.2024 01:00:00,"18,04","0,02","0,02","1475,50"
980,08.06.2024 03:00:00,"18,01","0,03","0,05","1475,42"
981,08.06.2024 05:00:00,"17,98","0,02","0,02","1475,31"
982,08.06.2024 07:00:00,"17,89","0,02","0,02","1475,01"
983,08.06.2024 09:00:00,"17,77","0,02","0,02","1474,62"
984,08.06.2024 11:00:00,"17,65","0,02","0,02","1474,22"
985,08.06.2024 13:00:00,"17,71","0,02","0,02","1474,42"
986,08.06.2024 15:00:00,"17,83","0,02","0,02","1474,82"
987,08.06.2024 17:00:00,"17,92","0,02","0,02","1475,11"
988,08.06.2024 19:00:00,"17,98","0,02","0,02","1475,31"
989,08.06.2024 21:00:00,"18,10","0,02","0,02","1475,70"
990,08.06.2024 23:00:00,"18,22","0,02","0,02","1476,09"
991,09.06.2024 01:00:00,"18,25","0,02","0,02","1476,18"
992,09.06.2024 03:00:00,"18,22","0,02","0,02","1476,09"
993,09.06.2024 05:00:00,"18,16","0,02","0,02","1475,89"
994,09.06.2024 07:00:00,"18,13","0,02","0,02","1475,79"
995,09.06.2024 09:00:00,"18,16","0,02","0,02","1475,89"
996,09.06.2024 11:00:00,"18,16","0,02","0,02","1475,89"
997,09.06.2024 13:00:00,"18,16","0,02","0,02","1475,89"
998,09.06.2024 15:00:00,"18,19","0,02","0,02","1475,99"
999,09.06.2024 17:00:00,"18,19","0,02","0,02","1475,99"
1000,09.06.2024 19:00:00,"18,22","0,02","0,02","1476,09"
1001,09.06.2024 21:00:00,"18,22","0,02","0,02","1476,09"
1002,09.06.2024 23:00:00,"18,19","0,03","0,05","1476,01"
1003,10.06.2024 01:00:00,"18,13","0,02","0,02","1475,79"
1004,10.06.2024 03:00:00,"18,07","0,02","0,02","1475,60"
1005,10.06.2024 05:00:00,"18,04","0,02","0,02","1475,50"
1006,10.06.2024 07:00:00,"18,01","0,02","0,02","1475,40"
1007,10.06.2024 09:00:00,"17,95","0,02","0,02","1475,21"
1008,10.06.2024 11:00:00,"17,89","0,02","0,02","1475,01"
1009,10.06.2024 13:00:00,"17,89","0,02","0,02","1475,01"
1010,10.06.2024 15:00:00,"17,89","0,02","0,02","1475,01"
1011,10.06.2024 17:00:00,"17,92","0,02","0,02","1475,11"
1012,10.06.2024 19:00:00,"17,92","0,02","0,02","1475,11"
1013,10.06.2024 21:00:00,"17,89","0,02","0,02","1475,01"
1014,10.06.2024 23:00:00,"17,89","0,02","0,02","1475,01"
1015,11.06.2024 01:00:00,"17,89","0,02","0,02","1475,01"
1016,11.06.2024 03:00:00,"17,92","0,02","0,02","1475,11"
1017,11.06.2024 05:00:00,"17,89","0,02","0,02","1475,01"
1018,11.06.2024 07:00:00,"17,86","0,02","0,02","1474,91"
1019,11.06.2024 09:00:00,"17,86","0,02","0,02","1474,91"
1020,11.06.2024 11:00:00,"17,89","0,02","0,02","1475,01"
1021,11.06.2024 13:00:00,"17,92","0,02","0,02","1475,11"
1022,11.06.2024 15:00:00,"17,95","0,02","0,02","1475,21"
1023,11.06.2024 17:00:00,"17,95","0,02","0,02","1475,21"
1024,11.06.2024 19:00:00,"18,01","0,02","0,02","1475,40"
1025,11.06.2024 21:00:00,"18,04","0,02","0,02","1475,50"
1026,11.06.2024 23:00:00,"18,07","0,02","0,02","1475,60"
1027,12.06.2024 01:00:00,"18,07","0,02","0,02","1475,60"
1028,12.06.2024 03:00:00,"18,07","0,02","0,02","1475,60"
1029,12.06.2024 05:00:00,"18,10","0,02","0,02","1475,70"
1030,12.06.2024 07:00:00,"18,07","0,02","0,02","1475,60"
1031,12.06.2024 09:00:00,"18,04","0,02","0,02","1475,50"
1032,12.06.2024 11:00:00,"18,01","0,02","0,02","1475,40"
1033,12.06.2024 13:00:00,"18,04","0,02","0,02","1475,50"
1034,12.06.2024 15:00:00,"18,13","0,02","0,02","1475,79"
1035,12.06.2024 17:00:00,"18,13","0,02","0,02","1475,79"
1036,12.06.2024 19:00:00,"18,16","0,02","0,02","1475,89"
1037,12.06.2024 21:00:00,"18,16","0,02","0,02","1475,89"
1038,12.06.2024 23:00:00,"18,19","0,02","0,02","1475,99"
1039,13.06.2024 01:00:00,"18,19","0,02","0,02","1475,99"
1040,13.06.2024 03:00:00,"18,16","0,02","0,02","1475,89"
1041,13.06.2024 05:00:00,"18,13","0,02","0,02","1475,79"
1042,13.06.2024 07:00:00,"18,13","0,02","0,02","1475,79"
1043,13.06.2024 09:00:00,"18,10","0,02","0,02","1475,70"
1044,13.06.2024 11:00:00,"18,07","0,02","0,02","1475,60"
1045,13.06.2024 13:00:00,"18,07","0,03","0,05","1475,62"
1046,13.06.2024 15:00:00,"18,07","0,02","0,02","1475,60"
1047,13.06.2024 17:00:00,"18,13","0,02","0,02","1475,79"
1048,13.06.2024 19:00:00,"18,19","0,02","0,02","1475,99"
1049,13.06.2024 21:00:00,"18,22","0,02","0,02","1476,09"
1050,13.06.2024 23:00:00,"18,22","0,02","0,02","1476,09"
1051,14.06.2024 01:00:00,"18,22","0,02","0,02","1476,09"
1052,14.06.2024 03:00:00,"18,25","0,02","0,02","1476,18"
1053,14.06.2024 05:00:00,"18,25","0,02","0,02","1476,18"
1054,14.06.2024 07:00:00,"18,25","0,02","0,02","1476,18"
1055,14.06.2024 09:00:00,"18,25","0,02","0,02","1476,18"
1056,14.06.2024 11:00:00,"18,28","0,02","0,02","1476,28"
1057,14.06.2024 13:00:00,"18,31","0,02","0,02","1476,38"
1058,14.06.2024 15:00:00,"18,34","0,02","0,02","1476,47"
1059,14.06.2024 17:00:00,"18,34","0,02","0,02","1476,47"
1060,14.06.2024 19:00:00,"18,40","0,02","0,02","1476,67"
1061,14.06.2024 21:00:00,"18,49","0,02","0,02","1476,96"
1062,14.06.2024 23:00:00,"18,55","0,02","0,02","1477,15"
1063,15.06.2024 01:00:00,"18,58","0,02","0,02","1477,25"
1064,15.06.2024 03:00:00,"18,52","0,03","0,05","1477,07"
1065,15.06.2024 05:00:00,"18,58","0,02","0,02","1477,25"
1066,15.06.2024 07:00:00,"18,58","0,02","0,02","1477,25"
1067,15.06.2024 09:00:00,"18,55","0,02","0,02","1477,15"
1068,15.06.2024 11:00:00,"18,46","0,02","0,02","1476,86"
1069,15.06.2024 13:00:00,"18,58","0,02","0,02","1477,25"
1070,15.06.2024 15:00:00,"18,72","0,02","0,02","1477,73"
1071,15.06.2024 17:00:00,"18,87","0,02","0,02","1478,20"
1072,15.06.2024 19:00:00,"18,99","0,02","0,02","1478,58"
1073,15.06.2024 21:00:00,"18,93","0,02","0,02","1478,39"
1074,15.06.2024 23:00:00,"18,72","0,02","0,02","1477,73"
1075,16.06.2024 01:00:00,"18,40","0,02","0,02","1476,67"
1076,16.06.2024 03:00:00,"17,83","0,02","0,02","1474,82"
1077,16.06.2024 05:00:00,"17,20","0,02","0,02","1472,73"
1078,16.06.2024 07:00:00,"16,69","0,02","0,02","1471,01"
1079,16.06.2024 09:00:00,"16,59","0,02","0,02","1470,70"
1080,16.06.2024 11:00:00,"16,87","0,02","0,02","1471,62"
1081,16.06.2024 13:00:00,"17,20","0,02","0,02","1472,73"
1082,16.06.2024 15:00:00,"17,50","0,02","0,02","1473,73"
1083,16.06.2024 17:00:00,"17,74","0,03","0,05","1474,54"
1084,16.06.2024 19:00:00,"17,86","0,02","0,02","1474,91"
1085,16.06.2024 21:00:00,"17,92","0,02","0,02","1475,11"
1086,16.06.2024 23:00:00,"17,95","0,02","0,02","1475,21"
1087,17.06.2024 01:00:00,"18,01","0,02","0,02","1475,40"
1088,17.06.2024 03:00:00,"18,01","0,02","0,02","1475,40"
1089,17.06.2024 05:00:00,"18,04","0,02","0,02","1475,50"
1090,17.06.2024 07:00:00,"18,01","0,02","0,02","1475,40"
1091,17.06.2024 09:00:00,"17,98","0,02","0,02","1475,31"
1092,17.06.2024 11:00:00,"17,98","0,02","0,02","1475,31"
1093,17.06.2024 13:00:00,"17,98","0,02","0,02","1475,31"
1094,17.06.2024 15:00:00,"18,01","0,02","0,02","1475,40"
1095,17.06.2024 17:00:00,"18,04","0,02","0,02","1475,50"
1096,17.06.2024 19:00:00,"18,04","0,02","0,02","1475,50"
1097,17.06.2024 21:00:00,"18,04","0,02","0,02","1475,50"
1098,17.06.2024 23:00:00,"18,07","0,03","0,05","1475,62"
1099,18.06.2024 01:00:00,"18,07","0,02","0,02","1475,60"
1100,18.06.2024 03:00:00,"18,10","0,02","0,02","1475,70"
1101,18.06.2024 05:00:00,"18,10","0,02","0,02","1475,70"
1102,18.06.2024 07:00:00,"18,10","0,02","0,02","1475,70"
1103,18.06.2024 09:00:00,"18,13","0,02","0,02","1475,79"
1104,18.06.2024 11:00:00,"18,13","0,02","0,02","1475,79"
1105,18.06.2024 13:00:00,"18,13","0,02","0,02","1475,79"
1106,18.06.2024 15:00:00,"18,13","0,02","0,02","1475,79"
1107,18.06.2024 17:00:00,"18,16","0,02","0,02","1475,89"
1108,18.06.2024 19:00:00,"18,19","0,02","0,02","1475,99"
1109,18.06.2024 21:00:00,"18,22","0,02","0,02","1476,09"
1110,18.06.2024 23:00:00,"18,22","0,02","0,02","1476,09"
1111,19.06.2024 01:00:00,"18,25","0,02","0,02","1476,18"
1112,19.06.2024 03:00:00,"18,31","0,02","0,02","1476,38"
1113,19.06.2024 05:00:00,"18,34","0,02","0,02","1476,47"
1114,19.06.2024 07:00:00,"18,37","0,02","0,02","1476,57"
1115,19.06.2024 09:00:00,"18,37","0,02","0,02","1476,57"
1116,19.06.2024 11:00:00,"18,37","0,02","0,02","1476,57"
1117,19.06.2024 13:00:00,"18,40","0,02","0,02","1476,67"
1118,19.06.2024 15:00:00,"18,46","0,02","0,02","1476,86"
1119,19.06.2024 17:00:00,"18,52","0,02","0,02","1477,05"
1120,19.06.2024 19:00:00,"18,58","0,02","0,02","1477,25"
1121,19.06.2024 21:00:00,"18,64","0,02","0,02","1477,44"
1122,19.06.2024 23:00:00,"18,70","0,02","0,02","1477,63"
1123,20.06.2024 01:00:00,"18,72","0,02","0,02","1477,73"
1124,20.06.2024 03:00:00,"18,72","0,02","0,02","1477,73"
1125,20.06.2024 05:00:00,"18,78","0,02","0,02","1477,92"
1126,20.06.2024 07:00:00,"18,81","0,02","0,02","1478,01"
1127,20.06.2024 09:00:00,"18,90","0,02","0,02","1478,30"
1128,20.06.2024 11:00:00,"18,96","0,02","0,02","1478,49"
1129,20.06.2024 13:00:00,"19,02","0,02","0,02","1478,68"
1130,20.06.2024 15:00:00,"19,14","0,02","0,02","1479,06"
1131,20.06.2024 17:00:00,"19,26","0,02","0,02","1479,43"
1132,20.06.2024 19:00:00,"19,41","0,02","0,02","1479,90"
1133,20.06.2024 21:00:00,"19,47","0,02","0,02","1480,09"
1134,20.06.2024 23:00:00,"19,53","0,02","0,02","1480,28"
1135,21.06.2024 01:00:00,"19,59","0,02","0,02","1480,46"
1136,21.06.2024 03:00:00,"19,62","0,02","0,02","1480,56"
1137,21.06.2024 05:00:00,"19,65","0,02","0,02","1480,65"
1138,21.06.2024 07:00:00,"19,67","0,02","0,02","1480,74"
1139,21.06.2024 09:00:00,"19,70","0,02","0,02","1480,83"
1140,21.06.2024 11:00:00,"19,73","0,02","0,02","1480,93"
1141,21.06.2024 13:00:00,"19,79","0,02","0,02","1481,11"
1142,21.06.2024 15:00:00,"19,82","0,02","0,02","1481,21"
1143,21.06.2024 17:00:00,"19,85","0,02","0,02","1481,30"
1144,21.06.2024 19:00:00,"19,85","0,02","0,02","1481,30"
1145,21.06.2024 21:00:00,"19,91","0,02","0,02","1481,48"
1146,21.06.2024 23:00:00,"20,00","0,02","0,02","1481,76"
1147,22.06.2024 01:00:00,"20,09","0,02","0,02","1482,03"
1148,22.06.2024 03:00:00,"20,09","0,02","0,02","1482,03"
1149,22.06.2024 05:00:00,"19,97","0,02","0,02","1481,67"
1150,22.06.2024 07:00:00,"19,82","0,02","0,02","1481,21"
1151,22.06.2024 09:00:00,"19,70","0,02","0,02","1480,83"
1152,22.06.2024 11:00:00,"19,70","0,02","0,02","1480,83"
1153,22.06.2024 13:00:00,"19,88","0,02","0,02","1481,39"
1154,22.06.2024 15:00:00,"20,09","0,02","0,02","1482,03"
1155,22.06.2024 17:00:00,"20,18","0,02","0,02","1482,31"
1156,22.06.2024 19:00:00,"20,15","0,02","0,02","1482,22"
1157,22.06.2024 21:00:00,"20,12","0,02","0,02","1482,13"
1158,22.06.2024 23:00:00,"19,97","0,02","0,02","1481,67"
1159,23.06.2024 01:00:00,"19,82","0,02","0,02","1481,21"
1160,23.06.2024 03:00:00,"19,67","0,02","0,02","1480,74"
1161,23.06.2024 05:00:00,"19,50","0,02","0,02","1480,18"
1162,23.06.2024 07:00:00,"19,32","0,02","0,02","1479,62"
1163,23.06.2024 09:00:00,"19,17","0,02","0,02","1479,15"
1164,23.06.2024 11:00:00,"19,11","0,02","0,02","1478,96"
1165,23.06.2024 13:00:00,"19,35","0,02","0,02","1479,72"
1166,23.06.2024 15:00:00,"19,53","0,02","0,02","1480,28"
1167,23.06.2024 17:00:00,"19,62","0,02","0,02","1480,56"
1168,23.06.2024 19:00:00,"19,62","0,02","0,02","1480,56"
1169,23.06.2024 21:00:00,"19,65","0,02","0,02","1480,65"
1170,23.06.2024 23:00:00,"19,67","0,02","0,02","1480,74"
1171,24.06.2024 01:00:00,"19,67","0,02","0,02","1480,74"
1172,24.06.2024 03:00:00,"19,65","0,02","0,02","1480,65"
1173,24.06.2024 05:00:00,"19,59","0,02","0,02","1480,46"
1174,24.06.2024 07:00:00,"19,56","0,02","0,02","1480,37"
1175,24.06.2024 09:00:00,"19,56","0,02","0,02","1480,37"
1176,24.06.2024 11:00:00,"19,56","0,02","0,02","1480,37"
1177,24.06.2024 13:00:00,"19,53","0,02","0,02","1480,28"
1178,24.06.2024 15:00:00,"19,56","0,02","0,02","1480,37"
1179,24.06.2024 17:00:00,"19,62","0,02","0,02","1480,56"
1180,24.06.2024 19:00:00,"19,67","0,02","0,02","1480,74"
1181,24.06.2024 21:00:00,"19,73","0,02","0,02","1480,93"
1182,24.06.2024 23:00:00,"19,76","0,02","0,02","1481,02"
1183,25.06.2024 01:00:00,"19,76","0,02","0,02","1481,02"
1184,25.06.2024 03:00:00,"19,76","0,02","0,02","1481,02"
1185,25.06.2024 05:00:00,"19,79","0,02","0,02","1481,11"
1186,25.06.2024 07:00:00,"19,79","0,02","0,02","1481,11"
1187,25.06.2024 09:00:00,"19,73","0,02","0,02","1480,93"
1188,25.06.2024 11:00:00,"19,70","0,02","0,02","1480,83"
1189,25.06.2024 13:00:00,"19,67","0,03","0,05","1480,76"
1190,25.06.2024 15:00:00,"19,73","0,02","0,02","1480,93"
1191,25.06.2024 17:00:00,"19,79","0,02","0,02","1481,11"
1192,25.06.2024 19:00:00,"19,79","0,02","0,02","1481,11"
1193,25.06.2024 21:00:00,"19,82","0,02","0,02","1481,21"
1194,25.06.2024 23:00:00,"19,82","0,02","0,02","1481,21"
1195,26.06.2024 01:00:00,"19,82","0,02","0,02","1481,21"
1196,26.06.2024 03:00:00,"19,82","0,02","0,02","1481,21"
1197,26.06.2024 05:00:00,"19,79","0,02","0,02","1481,11"
1198,26.06.2024 07:00:00,"19,73","0,02","0,02","1480,93"
1199,26.06.2024 09:00:00,"19,73","0,02","0,02","1480,93"
1200,26.06.2024 11:00:00,"19,76","0,02","0,02","1481,02"
1201,26.06.2024 13:00:00,"19,79","0,02","0,02","1481,11"
1202,26.06.2024 15:00:00,"19,82","0,02","0,02","1481,21"
1203,26.06.2024 17:00:00,"19,91","0,02","0,02","1481,48"
1204,26.06.2024 19:00:00,"19,97","0,02","0,02","1481,67"
1205,26.06.2024 21:00:00,"20,03","0,02","0,02","1481,85"
1206,26.06.2024 23:00:00,"20,06","0,02","0,02","1481,94"
1207,27.06.2024 01:00:00,"20,09","0,02","0,02","1482,03"
1208,27.06.2024 03:00:00,"20,09","0,02","0,02","1482,03"
1209,27.06.2024 05:00:00,"20,09","0,02","0,02","1482,03"
1210,27.06.2024 07:00:00,"20,12","0,02","0,02","1482,13"
1211,27.06.2024 09:00:00,"20,09","0,02","0,02","1482,03"
1212,27.06.2024 11:00:00,"20,09","0,02","0,02","1482,03"
1213,27.06.2024 13:00:00,"20,06","0,02","0,02","1481,94"
1214,27.06.2024 15:00:00,"20,09","0,02","0,02","1482,03"
1215,27.06.2024 17:00:00,"20,12","0,02","0,02","1482,13"
1216,27.06.2024 19:00:00,"20,15","0,03","0,05","1482,23"
1217,27.06.2024 21:00:00,"20,18","0,02","0,02","1482,31"
1218,27.06.2024 23:00:00,"20,18","0,02","0,02","1482,31"
1219,28.06.2024 01:00:00,"20,18","0,02","0,02","1482,31"
1220,28.06.2024 03:00:00,"20,15","0,02","0,02","1482,22"
1221,28.06.2024 05:00:00,"20,09","0,02","0,02","1482,03"
1222,28.06.2024 07:00:00,"19,97","0,02","0,02","1481,67"
1223,28.06.2024 09:00:00,"19,88","0,03","0,05","1481,41"
1224,28.06.2024 11:00:00,"19,82","0,02","0,02","1481,21"
1225,28.06.2024 13:00:00,"19,79","0,02","0,02","1481,11"
1226,28.06.2024 15:00:00,"19,76","0,02","0,02","1481,02"
1227,28.06.2024 17:00:00,"19,73","0,02","0,02","1480,93"
1228,28.06.2024 19:00:00,"19,70","0,02","0,02","1480,83"
1229,28.06.2024 21:00:00,"19,70","0,02","0,02","1480,83"
1230,28.06.2024 23:00:00,"19,53","0,02","0,02","1480,28"
1231,29.06.2024 01:00:00,"19,29","0,02","0,02","1479,53"
1232,29.06.2024 03:00:00,"19,08","0,02","0,02","1478,87"
1233,29.06.2024 05:00:00,"18,99","0,02","0,02","1478,58"
1234,29.06.2024 07:00:00,"18,90","0,02","0,02","1478,30"
1235,29.06.2024 09:00:00,"18,93","0,02","0,02","1478,39"
1236,29.06.2024 11:00:00,"19,05","0,02","0,02","1478,77"
1237,29.06.2024 13:00:00,"19,17","0,02","0,02","1479,15"
1238,29.06.2024 15:00:00,"19,14","0,02","0,02","1479,06"
1239,29.06.2024 17:00:00,"19,08","0,02","0,02","1478,87"
1240,29.06.2024 19:00:00,"18,96","0,02","0,02","1478,49"
1241,29.06.2024 21:00:00,"18,90","0,02","0,02","1478,30"
1242,29.06.2024 23:00:00,"19,05","0,02","0,02","1478,77"
1243,30.06.2024 01:00:00,"19,14","0,02","0,02","1479,06"
1244,30.06.2024 03:00:00,"19,11","0,02","0,02","1478,96"
1245,30.06.2024 05:00:00,"19,20","0,02","0,02","1479,24"
1246,30.06.2024 07:00:00,"19,41","0,03","0,05","1479,92"
1247,30.06.2024 09:00:00,"19,67","0,02","0,02","1480,74"
1248,30.06.2024 11:00:00,"20,06","0,02","0,02","1481,94"
1249,30.06.2024 13:00:00,"20,09","0,02","0,02","1482,03"
1250,30.06.2024 15:00:00,"20,12","0,02","0,02","1482,13"
1251,30.06.2024 17:00:00,"20,12","0,02","0,02","1482,13"
1252,30.06.2024 19:00:00,"20,12","0,02","0,02","1482,13"
1253,30.06.2024 21:00:00,"20,12","0,02","0,02","1482,13"
1254,30.06.2024 23:00:00,"20,09","0,02","0,02","1482,03"
1255,01.07.2024 01:00:00,"20,06","0,02","0,02","1481,94"
1256,01.07.2024 03:00:00,"20,03","0,02","0,02","1481,85"
1257,01.07.2024 05:00:00,"20,06","0,02","0,02","1481,94"
1258,01.07.2024 07:00:00,"20,09","0,02","0,02","1482,03"
1259,01.07.2024 09:00:00,"20,06","0,02","0,02","1481,94"
1260,01.07.2024 11:00:00,"20,03","0,02","0,02","1481,85"
1261,01.07.2024 13:00:00,"20,00","0,02","0,02","1481,76"
1262,01.07.2024 15:00:00,"20,03","0,02","0,02","1481,85"
1263,01.07.2024 17:00:00,"20,06","0,02","0,02","1481,94"
1264,01.07.2024 19:00:00,"20,03","0,02","0,02","1481,85"
1265,01.07.2024 21:00:00,"20,00","0,03","0,05","1481,77"
1266,01.07.2024 23:00:00,"20,00","0,02","0,02","1481,76"
1267,02.07.2024 01:00:00,"20,00","0,02","0,02","1481,76"
1268,02.07.2024 03:00:00,"19,97","0,02","0,02","1481,67"
1269,02.07.2024 05:00:00,"19,97","0,02","0,02","1481,67"
1270,02.07.2024 07:00:00,"19,94","0,02","0,02","1481,57"
1271,02.07.2024 09:00:00,"19,94","0,02","0,02","1481,57"
1272,02.07.2024 11:00:00,"19,94","0,02","0,02","1481,57"
1273,02.07.2024 13:00:00,"19,94","0,02","0,02","1481,57"
1274,02.07.2024 15:00:00,"19,94","0,02","0,02","1481,57"
1275,02.07.2024 17:00:00,"19,94","0,02","0,02","1481,57"
1276,02.07.2024 19:00:00,"19,97","0,02","0,02","1481,67"
1277,02.07.2024 21:00:00,"20,00","0,02","0,02","1481,76"
1278,02.07.2024 23:00:00,"20,00","0,02","0,02","1481,76"
1279,03.07.2024 01:00:00,"19,97","0,02","0,02","1481,67"
1280,03.07.2024 03:00:00,"20,00","0,03","0,05","1481,77"
1281,03.07.2024 05:00:00,"20,03","0,02","0,02","1481,85"
1282,03.07.2024 07:00:00,"20,06","0,03","0,05","1481,96"
1283,03.07.2024 09:00:00,"20,06","0,03","0,05","1481,96"
1284,03.07.2024 11:00:00,"20,06","0,03","0,05","1481,96"
1285,03.07.2024 13:00:00,"20,06","0,02","0,02","1481,94"
1286,03.07.2024 15:00:00,"20,09","0,02","0,02","1482,03"
1287,03.07.2024 17:00:00,"20,12","0,03","0,05","1482,14"
1288,03.07.2024 19:00:00,"20,15","0,02","0,02","1482,22"
1289,03.07.2024 21:00:00,"20,15","0,02","0,02","1482,22"
1290,03.07.2024 23:00:00,"20,15","0,03","0,05","1482,23"
1291,04.07.2024 01:00:00,"20,18","0,02","0,02","1482,31"
1292,04.07.2024 03:00:00,"20,15","0,02","0,02","1482,22"
1293,04.07.2024 05:00:00,"20,12","0,02","0,02","1482,13"
1294,04.07.2024 07:00:00,"20,09","0,03","0,05","1482,05"
1295,04.07.2024 09:00:00,"20,12","0,03","0,05","1482,14"
1296,04.07.2024 11:00:00,"20,12","0,02","0,02","1482,13"
1297,04.07.2024 13:00:00,"20,12","0,02","0,02","1482,13"
1298,04.07.2024 15:00:00,"20,12","0,03","0,05","1482,14"
1299,04.07.2024 17:00:00,"20,15","0,02","0,02","1482,22"
