Number,Date-Time,Temp(Â°C),Salinity(psu),Conduct(mS/cm),Velocity(m/sec)
1300,04.07.2024 19:00:00,"20,18","0,02","0,02","1482,31"
1301,04.07.2024 21:00:00,"20,18","0,03","0,05","1482,32"
1302,04.07.2024 23:00:00,"20,21","0,02","0,02","1482,40"
1303,05.07.2024 01:00:00,"20,18","0,03","0,05","1482,32"
1304,05.07.2024 03:00:00,"20,18","0,03","0,05","1482,32"
1305,05.07.2024 05:00:00,"20,18","0,02","0,02","1482,31"
1306,05.07.2024 07:00:00,"20,15","0,02","0,02","1482,22"
1307,05.07.2024 09:00:00,"20,12","0,02","0,02","1482,13"
1308,05.07.2024 11:00:00,"20,09","0,02","0,02","1482,03"
1309,05.07.2024 13:00:00,"20,12","0,03","0,05","1482,14"
1310,05.07.2024 15:00:00,"20,15","0,03","0,05","1482,23"
1311,05.07.2024 17:00:00,"20,15","0,03","0,05","1482,23"
1312,05.07.2024 19:00:00,"20,15","0,02","0,02","1482,22"
1313,05.07.2024 21:00:00,"20,15","0,03","0,05","1482,23"
1314,05.07.2024 23:00:00,"20,18","0,03","0,05","1482,32"
1315,06.07.2024 01:00:00,"20,18","0,02","0,02","1482,31"
1316,06.07.2024 03:00:00,"20,15","0,03","0,05","1482,23"
1317,06.07.2024 05:00:00,"20,12","0,03","0,05","1482,14"
1318,06.07.2024 07:00:00,"20,09","0,03","0,05","1482,05"
1319,06.07.2024 09:00:00,"20,09","0,03","0,05","1482,05"
1320,06.07.2024 11:00:00,"20,09","0,03","0,05","1482,05"
1321,06.07.2024 13:00:00,"20,06","0,02","0,02","1481,94"
1322,06.07.2024 15:00:00,"20,03","0,02","0,02","1481,85"
1323,06.07.2024 17:00:00,"20,09","0,02","0,02","1482,03"
1324,06.07.2024 19:00:00,"20,15","0,02","0,02","1482,22"
1325,06.07.2024 21:00:00,"20,18","0,02","0,02","1482,31"
1326,06.07.2024 23:00:00,"20,18","0,03","0,05","1482,32"
1327,07.07.2024 01:00:00,"20,18","0,02","0,02","1482,31"
1328,07.07.2024 03:00:00,"20,18","0,03","0,05","1482,32"
1329,07.07.2024 05:00:00,"20,21","0,02","0,02","1482,40"
1330,07.07.2024 07:00:00,"20,15","0,03","0,05","1482,23"
1331,07.07.2024 09:00:00,"20,09","0,03","0,05","1482,05"
1332,07.07.2024 11:00:00,"20,06","0,03","0,05","1481,96"
1333,07.07.2024 13:00:00,"20,09","0,02","0,02","1482,03"
1334,07.07.2024 15:00:00,"20,12","0,02","0,02","1482,13"
1335,07.07.2024 17:00:00,"20,15","0,02","0,02","1482,22"
1336,07.07.2024 19:00:00,"20,15","0,03","0,05","1482,23"
1337,07.07.2024 21:00:00,"20,18","0,03","0,05","1482,32"
1338,07.07.2024 23:00:00,"20,27","0,03","0,05","1482,60"
1339,08.07.2024 01:00:00,"20,35","0,02","0,02","1482,86"
1340,08.07.2024 03:00:00,"20,38","0,03","0,05","1482,96"
1341,08.07.2024 05:00:00,"20,38","0,03","0,05","1482,96"
1342,08.07.2024 07:00:00,"20,35","0,03","0,05","1482,87"
1343,08.07.2024 09:00:00,"20,35","0,03","0,05","1482,87"
1344,08.07.2024 11:00:00,"20,35","0,03","0,05","1482,87"
1345,08.07.2024 13:00:00,"20,32","0,03","0,05","1482,78"
1346,08.07.2024 15:00:00,"20,32","0,03","0,05","1482,78"
1347,08.07.2024 17:00:00,"20,41","0,03","0,05","1483,05"
1348,08.07.2024 19:00:00,"20,53","0,03","0,05","1483,42"
1349,08.07.2024 21:00:00,"20,50","0,03","0,05","1483,33"
1350,08.07.2024 23:00:00,"20,32","0,03","0,05","1482,78"
1351,09.07.2024 01:00:00,"20,18","0,02","0,02","1482,31"
1352,09.07.2024 03:00:00,"20,09","0,03","0,05","1482,05"
1353,09.07.2024 05:00:00,"19,97","0,02","0,02","1481,67"
1354,09.07.2024 07:00:00,"19,88","0,02","0,02","1481,39"
1355,09.07.2024 09:00:00,"19,94","0,02","0,02","1481,57"
1356,09.07.2024 11:00:00,"20,15","0,02","0,02","1482,22"
1357,09.07.2024 13:00:00,"20,35","0,03","0,05","1482,87"
1358,09.07.2024 15:00:00,"20,56","0,03","0,05","1483,51"
1359,09.07.2024 17:00:00,"20,74","0,03","0,05","1484,05"
1360,09.07.2024 19:00:00,"20,88","0,03","0,05","1484,50"
1361,09.07.2024 21:00:00,"21,03","0,03","0,05","1484,94"
1362,09.07.2024 23:00:00,"21,15","0,03","0,05","1485,30"
1363,10.07.2024 01:00:00,"21,18","0,03","0,05","1485,39"
1364,10.07.2024 03:00:00,"21,18","0,03","0,05","1485,39"
1365,10.07.2024 05:00:00,"21,15","0,03","0,05","1485,30"
1366,10.07.2024 07:00:00,"21,12","0,03","0,05","1485,21"
1367,10.07.2024 09:00:00,"21,15","0,03","0,05","1485,30"
1368,10.07.2024 11:00:00,"21,15","0,03","0,05","1485,30"
1369,10.07.2024 13:00:00,"21,12","0,03","0,05","1485,21"
1370,10.07.2024 15:00:00,"21,18","0,03","0,05","1485,39"
1371,10.07.2024 17:00:00,"21,30","0,03","0,05","1485,74"
1372,10.07.2024 19:00:00,"21,41","0,03","0,05","1486,09"
1373,10.07.2024 21:00:00,"21,50","0,03","0,05","1486,36"
1374,10.07.2024 23:00:00,"21,74","0,03","0,05","1487,06"
1375,11.07.2024 01:00:00,"22,03","0,03","0,05","1487,93"
1376,11.07.2024 03:00:00,"22,29","0,03","0,05","1488,71"
1377,11.07.2024 05:00:00,"22,41","0,03","0,05","1489,05"
1378,11.07.2024 07:00:00,"22,41","0,03","0,05","1489,05"
1379,11.07.2024 09:00:00,"22,47","0,03","0,05","1489,22"
1380,11.07.2024 11:00:00,"22,58","0,03","0,05","1489,56"
1381,11.07.2024 13:00:00,"22,67","0,03","0,05","1489,82"
1382,11.07.2024 15:00:00,"22,85","0,03","0,05","1490,33"
1383,11.07.2024 17:00:00,"23,11","0,03","0,05","1491,09"
1384,11.07.2024 19:00:00,"23,20","0,03","0,05","1491,34"
1385,11.07.2024 21:00:00,"23,14","0,03","0,05","1491,17"
1386,11.07.2024 23:00:00,"23,02","0,03","0,05","1490,83"
1387,12.07.2024 01:00:00,"22,73","0,03","0,05","1489,99"
1388,12.07.2024 03:00:00,"22,41","0,03","0,05","1489,05"
1389,12.07.2024 05:00:00,"22,12","0,03","0,05","1488,19"
1390,12.07.2024 07:00:00,"21,91","0,03","0,05","1487,58"
1391,12.07.2024 09:00:00,"21,85","0,03","0,05","1487,41"
1392,12.07.2024 11:00:00,"21,88","0,03","0,05","1487,50"
1393,12.07.2024 13:00:00,"22,06","0,03","0,05","1488,02"
1394,12.07.2024 15:00:00,"22,26","0,03","0,05","1488,62"
1395,12.07.2024 17:00:00,"22,64","0,03","0,05","1489,73"
1396,12.07.2024 19:00:00,"22,99","0,03","0,05","1490,75"
1397,12.07.2024 21:00:00,"23,11","0,03","0,05","1491,09"
1398,12.07.2024 23:00:00,"23,02","0,02","0,02","1490,82"
1399,13.07.2024 01:00:00,"22,93","0,03","0,05","1490,58"
1400,13.07.2024 03:00:00,"22,85","0,03","0,05","1490,33"
1401,13.07.2024 05:00:00,"22,76","0,03","0,05","1490,07"
1402,13.07.2024 07:00:00,"22,61","0,03","0,05","1489,65"
1403,13.07.2024 09:00:00,"22,50","0,03","0,05","1489,31"
1404,13.07.2024 11:00:00,"22,41","0,03","0,05","1489,05"
1405,13.07.2024 13:00:00,"22,50","0,03","0,05","1489,31"
1406,13.07.2024 15:00:00,"22,58","0,03","0,05","1489,56"
1407,13.07.2024 17:00:00,"22,70","0,03","0,05","1489,90"
1408,13.07.2024 19:00:00,"23,11","0,03","0,05","1491,09"
1409,13.07.2024 21:00:00,"23,17","0,03","0,05","1491,25"
1410,13.07.2024 23:00:00,"23,08","0,03","0,05","1491,00"
1411,14.07.2024 01:00:00,"22,96","0,03","0,05","1490,66"
1412,14.07.2024 03:00:00,"22,85","0,03","0,05","1490,33"
1413,14.07.2024 05:00:00,"22,67","0,03","0,05","1489,82"
1414,14.07.2024 07:00:00,"22,53","0,03","0,05","1489,39"
1415,14.07.2024 09:00:00,"22,47","0,03","0,05","1489,22"
1416,14.07.2024 11:00:00,"22,47","0,03","0,05","1489,22"
1417,14.07.2024 13:00:00,"22,50","0,03","0,05","1489,31"
1418,14.07.2024 15:00:00,"22,53","0,03","0,05","1489,39"
1419,14.07.2024 17:00:00,"22,61","0,03","0,05","1489,65"
1420,14.07.2024 19:00:00,"22,79","0,03","0,05","1490,16"
1421,14.07.2024 21:00:00,"22,91","0,03","0,05","1490,50"
1422,14.07.2024 23:00:00,"22,93","0,03","0,05","1490,58"
1423,15.07.2024 01:00:00,"22,88","0,03","0,05","1490,41"
1424,15.07.2024 03:00:00,"22,79","0,03","0,05","1490,16"
1425,15.07.2024 05:00:00,"22,73","0,03","0,05","1489,99"
1426,15.07.2024 07:00:00,"22,67","0,03","0,05","1489,82"
1427,15.07.2024 09:00:00,"22,67","0,03","0,05","1489,82"
1428,15.07.2024 11:00:00,"22,67","0,03","0,05","1489,82"
1429,15.07.2024 13:00:00,"22,67","0,03","0,05","1489,82"
1430,15.07.2024 15:00:00,"22,73","0,03","0,05","1489,99"
1431,15.07.2024 17:00:00,"22,96","0,03","0,05","1490,66"
1432,15.07.2024 19:00:00,"23,20","0,03","0,05","1491,34"
1433,15.07.2024 21:00:00,"23,23","0,03","0,05","1491,42"
1434,15.07.2024 23:00:00,"23,20","0,03","0,05","1491,34"
1435,16.07.2024 01:00:00,"23,11","0,02","0,02","1491,07"
1436,16.07.2024 03:00:00,"22,99","0,03","0,05","1490,75"
1437,16.07.2024 05:00:00,"22,91","0,03","0,05","1490,50"
1438,16.07.2024 07:00:00,"22,82","0,03","0,05","1490,24"
1439,16.07.2024 09:00:00,"22,70","0,03","0,05","1489,90"
1440,16.07.2024 11:00:00,"22,79","0,03","0,05","1490,16"
1441,16.07.2024 13:00:00,"22,99","0,03","0,05","1490,75"
1442,16.07.2024 15:00:00,"23,14","0,03","0,05","1491,17"
1443,16.07.2024 17:00:00,"23,14","0,03","0,05","1491,17"
1444,16.07.2024 19:00:00,"23,23","0,03","0,05","1491,42"
1445,16.07.2024 21:00:00,"23,31","0,03","0,05","1491,67"
1446,16.07.2024 23:00:00,"23,26","0,03","0,05","1491,50"
1447,17.07.2024 01:00:00,"23,23","0,03","0,05","1491,42"
1448,17.07.2024 03:00:00,"23,02","0,03","0,05","1490,83"
1449,17.07.2024 05:00:00,"23,05","0,03","0,05","1490,92"
1450,17.07.2024 07:00:00,"23,05","0,03","0,05","1490,92"
1451,17.07.2024 09:00:00,"22,99","0,03","0,05","1490,75"
1452,17.07.2024 11:00:00,"22,96","0,03","0,05","1490,66"
1453,17.07.2024 13:00:00,"23,02","0,03","0,05","1490,83"
1454,17.07.2024 15:00:00,"23,14","0,03","0,05","1491,17"
1455,17.07.2024 17:00:00,"23,37","0,03","0,05","1491,84"
1456,17.07.2024 19:00:00,"23,61","0,03","0,05","1492,50"
1457,17.07.2024 21:00:00,"23,75","0,03","0,05","1492,92"
1458,17.07.2024 23:00:00,"23,75","0,03","0,05","1492,92"
1459,18.07.2024 01:00:00,"23,61","0,03","0,05","1492,50"
1460,18.07.2024 03:00:00,"23,43","0,03","0,05","1492,00"
1461,18.07.2024 05:00:00,"23,20","0,03","0,05","1491,34"
1462,18.07.2024 07:00:00,"23,02","0,03","0,05","1490,83"
1463,18.07.2024 09:00:00,"22,93","0,03","0,05","1490,58"
1464,18.07.2024 11:00:00,"22,99","0,03","0,05","1490,75"
1465,18.07.2024 13:00:00,"23,14","0,03","0,05","1491,17"
1466,18.07.2024 15:00:00,"23,26","0,03","0,05","1491,50"
1467,18.07.2024 17:00:00,"23,40","0,03","0,05","1491,92"
1468,18.07.2024 19:00:00,"23,46","0,02","0,02","1492,07"
1469,18.07.2024 21:00:00,"23,52","0,02","0,02","1492,24"
1470,18.07.2024 23:00:00,"23,49","0,03","0,05","1492,17"
1471,19.07.2024 01:00:00,"23,34","0,03","0,05","1491,75"
1472,19.07.2024 03:00:00,"23,08","0,03","0,05","1491,00"
1473,19.07.2024 05:00:00,"22,76","0,03","0,05","1490,07"
1474,19.07.2024 07:00:00,"22,44","0,03","0,05","1489,14"
1475,19.07.2024 09:00:00,"22,38","0,03","0,05","1488,96"
1476,19.07.2024 11:00:00,"22,41","0,03","0,05","1489,05"
1477,19.07.2024 13:00:00,"22,44","0,03","0,05","1489,14"
1478,19.07.2024 15:00:00,"22,47","0,03","0,05","1489,22"
1479,19.07.2024 17:00:00,"22,58","0,03","0,05","1489,56"
1480,19.07.2024 19:00:00,"22,76","0,03","0,05","1490,07"
1481,19.07.2024 21:00:00,"22,79","0,03","0,05","1490,16"
1482,19.07.2024 23:00:00,"22,76","0,03","0,05","1490,07"
1483,20.07.2024 01:00:00,"22,61","0,03","0,05","1489,65"
1484,20.07.2024 03:00:00,"22,44","0,03","0,05","1489,14"
1485,20.07.2024 05:00:00,"22,29","0,03","0,05","1488,71"
1486,20.07.2024 07:00:00,"22,12","0,03","0,05","1488,19"
1487,20.07.2024 09:00:00,"22,15","0,03","0,05","1488,28"
1488,20.07.2024 11:00:00,"22,20","0,03","0,05","1488,45"
1489,20.07.2024 13:00:00,"22,26","0,03","0,05","1488,62"
1490,20.07.2024 15:00:00,"22,47","0,03","0,05","1489,22"
1491,20.07.2024 17:00:00,"22,70","0,03","0,05","1489,90"
1492,20.07.2024 19:00:00,"22,82","0,03","0,05","1490,24"
1493,20.07.2024 21:00:00,"22,88","0,03","0,05","1490,41"
1494,20.07.2024 23:00:00,"22,79","0,03","0,05","1490,16"
1495,21.07.2024 01:00:00,"22,67","0,03","0,05","1489,82"
1496,21.07.2024 03:00:00,"22,58","0,03","0,05","1489,56"
1497,21.07.2024 05:00:00,"22,55","0,03","0,05","1489,48"
1498,21.07.2024 07:00:00,"22,50","0,03","0,05","1489,31"
1499,21.07.2024 09:00:00,"22,44","0,03","0,05","1489,14"
1500,21.07.2024 11:00:00,"22,38","0,03","0,05","1488,96"
1501,21.07.2024 13:00:00,"22,35","0,03","0,05","1488,88"
1502,21.07.2024 15:00:00,"22,44","0,03","0,05","1489,14"
1503,21.07.2024 17:00:00,"22,47","0,03","0,05","1489,22"
1504,21.07.2024 19:00:00,"22,44","0,03","0,05","1489,14"
1505,21.07.2024 21:00:00,"22,35","0,03","0,05","1488,88"
1506,21.07.2024 23:00:00,"22,26","0,03","0,05","1488,62"
1507,22.07.2024 01:00:00,"22,20","0,03","0,05","1488,45"
1508,22.07.2024 03:00:00,"22,03","0,03","0,05","1487,93"
1509,22.07.2024 05:00:00,"21,82","0,03","0,05","1487,32"
1510,22.07.2024 07:00:00,"21,65","0,03","0,05","1486,80"
1511,22.07.2024 09:00:00,"21,62","0,03","0,05","1486,71"
1512,22.07.2024 11:00:00,"21,62","0,03","0,05","1486,71"
1513,22.07.2024 13:00:00,"21,68","0,03","0,05","1486,89"
1514,22.07.2024 15:00:00,"21,68","0,03","0,05","1486,89"
1515,22.07.2024 17:00:00,"21,71","0,03","0,05","1486,97"
1516,22.07.2024 19:00:00,"21,71","0,03","0,05","1486,97"
1517,22.07.2024 21:00:00,"21,79","0,03","0,05","1487,23"
1518,22.07.2024 23:00:00,"21,74","0,03","0,05","1487,06"
1519,23.07.2024 01:00:00,"21,59","0,03","0,05","1486,62"
1520,23.07.2024 03:00:00,"21,41","0,03","0,05","1486,09"
1521,23.07.2024 05:00:00,"21,24","0,03","0,05","1485,56"
1522,23.07.2024 07:00:00,"21,12","0,03","0,05","1485,21"
1523,23.07.2024 09:00:00,"21,24","0,03","0,05","1485,56"
1524,23.07.2024 11:00:00,"21,50","0,03","0,05","1486,36"
1525,23.07.2024 13:00:00,"21,62","0,03","0,05","1486,71"
1526,23.07.2024 15:00:00,"21,82","0,03","0,05","1487,32"
1527,23.07.2024 17:00:00,"21,88","0,03","0,05","1487,50"
1528,23.07.2024 19:00:00,"21,85","0,03","0,05","1487,41"
1529,23.07.2024 21:00:00,"21,88","0,03","0,05","1487,50"
1530,23.07.2024 23:00:00,"21,97","0,03","0,05","1487,76"
1531,24.07.2024 01:00:00,"22,00","0,03","0,05","1487,84"
1532,24.07.2024 03:00:00,"21,97","0,03","0,05","1487,76"
1533,24.07.2024 05:00:00,"21,91","0,03","0,05","1487,58"
1534,24.07.2024 07:00:00,"21,82","0,03","0,05","1487,32"
1535,24.07.2024 09:00:00,"21,79","0,03","0,05","1487,23"
1536,24.07.2024 11:00:00,"21,76","0,03","0,05","1487,15"
1537,24.07.2024 13:00:00,"21,71","0,03","0,05","1486,97"
1538,24.07.2024 15:00:00,"21,59","0,03","0,05","1486,62"
1539,24.07.2024 17:00:00,"21,53","0,03","0,05","1486,45"
1540,24.07.2024 19:00:00,"21,50","0,03","0,05","1486,36"
1541,24.07.2024 21:00:00,"21,41","0,03","0,05","1486,09"
1542,24.07.2024 23:00:00,"21,44","0,03","0,05","1486,18"
1543,25.07.2024 01:00:00,"21,47","0,03","0,05","1486,27"
1544,25.07.2024 03:00:00,"21,44","0,03","0,05","1486,18"
1545,25.07.2024 05:00:00,"21,44","0,03","0,05","1486,18"
1546,25.07.2024 07:00:00,"21,41","0,03","0,05","1486,09"
1547,25.07.2024 09:00:00,"21,30","0,03","0,05","1485,74"
1548,25.07.2024 11:00:00,"21,09","0,03","0,05","1485,12"
1549,25.07.2024 13:00:00,"21,00","0,03","0,05","1484,85"
1550,25.07.2024 15:00:00,"21,12","0,03","0,05","1485,21"
1551,25.07.2024 17:00:00,"21,24","0,03","0,05","1485,56"
1552,25.07.2024 19:00:00,"21,35","0,03","0,05","1485,92"
1553,25.07.2024 21:00:00,"21,41","0,03","0,05","1486,09"
1554,25.07.2024 23:00:00,"21,44","0,03","0,05","1486,18"
1555,26.07.2024 01:00:00,"21,44","0,03","0,05","1486,18"
1556,26.07.2024 03:00:00,"21,44","0,03","0,05","1486,18"
1557,26.07.2024 05:00:00,"21,41","0,03","0,05","1486,09"
1558,26.07.2024 07:00:00,"21,32","0,03","0,05","1485,83"
1559,26.07.2024 09:00:00,"21,32","0,03","0,05","1485,83"
1560,26.07.2024 11:00:00,"21,32","0,03","0,05","1485,83"
1561,26.07.2024 13:00:00,"21,35","0,03","0,05","1485,92"
1562,26.07.2024 15:00:00,"21,38","0,03","0,05","1486,01"
1563,26.07.2024 17:00:00,"21,41","0,03","0,05","1486,09"
1564,26.07.2024 19:00:00,"21,44","0,03","0,05","1486,18"
1565,26.07.2024 21:00:00,"21,41","0,03","0,05","1486,09"
1566,26.07.2024 23:00:00,"21,38","0,03","0,05","1486,01"
1567,27.07.2024 01:00:00,"21,38","0,03","0,05","1486,01"
1568,27.07.2024 03:00:00,"21,41","0,03","0,05","1486,09"
1569,27.07.2024 05:00:00,"21,41","0,03","0,05","1486,09"
1570,27.07.2024 07:00:00,"21,35","0,03","0,05","1485,92"
1571,27.07.2024 09:00:00,"21,32","0,03","0,05","1485,83"
1572,27.07.2024 11:00:00,"21,32","0,03","0,05","1485,83"
1573,27.07.2024 13:00:00,"21,32","0,03","0,05","1485,83"
1574,27.07.2024 15:00:00,"21,35","0,03","0,05","1485,92"
1575,27.07.2024 17:00:00,"21,38","0,03","0,05","1486,01"
1576,27.07.2024 19:00:00,"21,41","0,03","0,05","1486,09"
1577,27.07.2024 21:00:00,"21,41","0,03","0,05","1486,09"
1578,27.07.2024 23:00:00,"21,44","0,03","0,05","1486,18"
1579,28.07.2024 01:00:00,"21,44","0,03","0,05","1486,18"
1580,28.07.2024 03:00:00,"21,44","0,03","0,05","1486,18"
1581,28.07.2024 05:00:00,"21,38","0,03","0,05","1486,01"
1582,28.07.2024 07:00:00,"21,35","0,03","0,05","1485,92"
1583,28.07.2024 09:00:00,"21,35","0,03","0,05","1485,92"
1584,28.07.2024 11:00:00,"21,35","0,03","0,05","1485,92"
1585,28.07.2024 13:00:00,"21,38","0,03","0,05","1486,01"
1586,28.07.2024 15:00:00,"21,38","0,03","0,05","1486,01"
1587,28.07.2024 17:00:00,"21,38","0,03","0,05","1486,01"
1588,28.07.2024 19:00:00,"21,41","0,03","0,05","1486,09"
1589,28.07.2024 21:00:00,"21,44","0,03","0,05","1486,18"
1590,28.07.2024 23:00:00,"21,47","0,03","0,05","1486,27"
1591,29.07.2024 01:00:00,"21,47","0,03","0,05","1486,27"
1592,29.07.2024 03:00:00,"21,44","0,03","0,05","1486,18"
1593,29.07.2024 05:00:00,"21,41","0,03","0,05","1486,09"
1594,29.07.2024 07:00:00,"21,35","0,03","0,05","1485,92"
1595,29.07.2024 09:00:00,"21,32","0,03","0,05","1485,83"
1596,29.07.2024 11:00:00,"21,30","0,03","0,05","1485,74"
1597,29.07.2024 13:00:00,"21,27","0,03","0,05","1485,65"
1598,29.07.2024 15:00:00,"21,30","0,03","0,05","1485,74"
1599,29.07.2024 17:00:00,"21,32","0,03","0,05","1485,83"
1600,29.07.2024 19:00:00,"21,32","0,03","0,05","1485,83"
1601,29.07.2024 21:00:00,"21,30","0,03","0,05","1485,74"
1602,29.07.2024 23:00:00,"21,21","0,03","0,05","1485,48"
1603,30.07.2024 01:00:00,"21,06","0,03","0,05","1485,03"
1604,30.07.2024 03:00:00,"21,00","0,03","0,05","1484,85"
1605,30.07.2024 05:00:00,"20,97","0,03","0,05","1484,76"
1606,30.07.2024 07:00:00,"20,97","0,03","0,05","1484,76"
1607,30.07.2024 09:00:00,"21,06","0,03","0,05","1485,03"
1608,30.07.2024 11:00:00,"21,24","0,03","0,05","1485,56"
1609,30.07.2024 13:00:00,"21,41","0,03","0,05","1486,09"
1610,30.07.2024 15:00:00,"21,59","0,03","0,05","1486,62"
1611,30.07.2024 17:00:00,"21,76","0,03","0,05","1487,15"
1612,30.07.2024 19:00:00,"21,88","0,03","0,05","1487,50"
1613,30.07.2024 21:00:00,"21,97","0,03","0,05","1487,76"
1614,30.07.2024 23:00:00,"21,97","0,03","0,05","1487,76"
1615,31.07.2024 01:00:00,"22,06","0,03","0,05","1488,02"
1616,31.07.2024 03:00:00,"22,15","0,03","0,05","1488,28"
1617,31.07.2024 05:00:00,"22,17","0,03","0,05","1488,36"
1618,31.07.2024 07:00:00,"22,15","0,03","0,05","1488,28"
1619,31.07.2024 09:00:00,"22,15","0,03","0,05","1488,28"
1620,31.07.2024 11:00:00,"22,23","0,03","0,05","1488,53"
1621,31.07.2024 13:00:00,"23,84","0,03","0,05","1493,16"